source: https://en.wikipedia.org/wiki/List_of_Unicode_characters

Box Drawing
  ─	━	│	┃	┄	┅	┆	┇	┈	┉	┊	┋	┌	┍	┎	┏
  ┐	┑	┒	┓	└	┕	┖	┗	┘	┙	┚	┛	├	┝	┞	┟
  ┠	┡	┢	┣	┤	┥	┦	┧	┨	┩	┪	┫	┬	┭	┮	┯
  ┰	┱	┲	┳	┴	┵	┶	┷	┸	┹	┺	┻	┼	┽	┾	┿
  ╀	╁	╂	╃	╄	╅	╆	╇	╈	╉	╊	╋	╌	╍	╎	╏
  ═	║	╒	╓	╔	╕	╖	╗	╘	╙	╚	╛	╜	╝	╞	╟
  ╠	╡	╢	╣	╤	╥	╦	╧	╨	╩	╪	╫	╬	╭	╮	╯
  ╰	╱	╲	╳	╴	╵	╶	╷	╸	╹	╺	╻	╼	╽	╾	╿

  ┌─┬┐  ╔═╦╗  ╓─╥╖  ╒═╤╕
  │ ││  ║ ║║  ║ ║║  │ ││
  ├─┼┤  ╠═╬╣  ╟─╫╢  ╞═╪╡
  └─┴┘  ╚═╩╝  ╙─╨╜  ╘═╧╛
  ┌───────────────────┐
  │  ╔═══╗ Some Text  │▒
  │  ╚═╦═╝ in the box │▒
  ╞═╤══╩══╤═══════════╡▒
  │ ├──┬──┤           │▒
  │ └──┴──┘           │▒
  └───────────────────┘▒
   ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒

  ├
  │
  └
  ─

Boxed Elements https://www.w3.org/TR/xml-entity-names/023.html
  ⍁⍂
  ⌸⍯
  ⍰⌺⌼⌻⍞⍠
  ⍃⍄⍌⍓
  ⍔⍍
  ⍗⍐⍇⍈

  ⌦⌧

  ⏰⏱⏲⏳
  ⏏ ⏯ ⏮ ⏭ ⏪⏩ ⏬⏫

Block Elements
  ▀	Upper half block
  ἰ	ἱ	ἲ	ἳ	ἴ	ἵ	ἶ	ἷ	Ἰ	Ἱ	Ἲ	Ἳ	Ἴ	Ἵ	Ἶ	Ἷ
  ὀ	ὁ	ὂ	ὃ	ὄ	ὅ			Ὀ	Ὁ	Ὂ	Ὃ	Ὄ	Ὅ		
  ὐ	ὑ	ὒ	ὓ	ὔ	ὕ	ὖ	ὗ		Ὑ		Ὓ		Ὕ		Ὗ
  ὠ	ὡ	ὢ	ὣ	ὤ	ὥ	ὦ	ὧ	Ὠ	Ὡ	Ὢ	Ὣ	Ὤ	Ὥ	Ὦ	Ὧ
  ὰ	ά	ὲ	έ	ὴ	ή	ὶ	ί	ὸ	ό	ὺ	ύ	ὼ	ώ		
  ᾀ	ᾁ	ᾂ	ᾃ	ᾄ	ᾅ	ᾆ	ᾇ	ᾈ	ᾉ	ᾊ	ᾋ	ᾌ	ᾍ	ᾎ	ᾏ
  ᾐ	ᾑ	ᾒ	ᾓ	ᾔ	ᾕ	ᾖ	ᾗ	ᾘ	ᾙ	ᾚ	ᾛ	ᾜ	ᾝ	ᾞ	ᾟ
  ᾠ	ᾡ	ᾢ	ᾣ	ᾤ	ᾥ	ᾦ	ᾧ	ᾨ	ᾩ	ᾪ	ᾫ	ᾬ	ᾭ	ᾮ	ᾯ
  ᾰ	ᾱ	ᾲ	ᾳ	ᾴ		ᾶ	ᾷ	Ᾰ	Ᾱ	Ὰ	Ά	ᾼ	᾽	ι	᾿
  ῀	῁	ῂ	ῃ	ῄ		ῆ	ῇ	Ὲ	Έ	Ὴ	Ή	ῌ	῍	῎	῏
  ῐ	ῑ	ῒ	ΐ			ῖ	ῗ	Ῐ	Ῑ	Ὶ	Ί		῝	῞	῟
  ῠ	ῡ	ῢ	ΰ	ῤ	ῥ	ῦ	ῧ	Ῠ	Ῡ	Ὺ	Ύ	Ῥ	῭	΅	`
      ῲ	ῳ	ῴ		ῶ	ῷ	Ὸ	Ό	Ὼ	Ώ	ῼ	´	῾

Cyrillic
  Ѐ	Cyrillic Capital Letter Ie with grave 
  Ё	Cyrillic Capital Letter Io 
  Ђ	Cyrillic Capital Letter Dje 
  Ѓ	Cyrillic Capital Letter Gje 
  Є	Cyrillic Capital Letter Ukrainian Ie 
  Ѕ	Cyrillic Capital Letter Dze 
  І	Cyrillic Capital Letter Byelorussian-Ukrainian I 
  Ї	Cyrillic Capital Letter Yi 
  Ј	Cyrillic Capital Letter Je 
  Љ	Cyrillic Capital Letter Lje 
  Њ	Cyrillic Capital Letter Nje 
  Ћ	Cyrillic Capital Letter Tshe 
  Ќ	Cyrillic Capital Letter Kje 
  Ѝ	Cyrillic Capital Letter I with grave 
  Ў	Cyrillic Capital Letter Short U 
  Џ	Cyrillic Capital Letter Dzhe 
  А	Cyrillic Capital Letter A 
  Б	Cyrillic Capital Letter Be 
  В	Cyrillic Capital Letter Ve 
  Г	Cyrillic Capital Letter Ghe 
  Д	Cyrillic Capital Letter De 
  Е	Cyrillic Capital Letter Ie 
  Ж	Cyrillic Capital Letter Zhe 
  З	Cyrillic Capital Letter Ze 
  И	Cyrillic Capital Letter I 
  Й	Cyrillic Capital Letter Short I 
  К	Cyrillic Capital Letter Ka 
  Л	Cyrillic Capital Letter El 
  М	Cyrillic Capital Letter Em 
  Н	Cyrillic Capital Letter En 
  О	Cyrillic Capital Letter O 
  П	Cyrillic Capital Letter Pe 
  Р	Cyrillic Capital Letter Er 
  С	Cyrillic Capital Letter Es 
  Т	Cyrillic Capital Letter Te 
  У	Cyrillic Capital Letter U 
  Ф	Cyrillic Capital Letter Ef 
  Х	Cyrillic Capital Letter Ha 
  Ц	Cyrillic Capital Letter Tse 
  Ч	Cyrillic Capital Letter Che 
  Ш	Cyrillic Capital Letter Sha 
  Щ	Cyrillic Capital Letter Shcha 
  Ъ	Cyrillic Capital Letter Hard Sign 
  Ы	Cyrillic Capital Letter Yeru 
  Ь	Cyrillic Capital Letter Soft Sign 
  Э	Cyrillic Capital Letter E 
  Ю	Cyrillic Capital Letter Yu 
  Я	Cyrillic Capital Letter Ya 
  а	Cyrillic Small Letter A 
  б	Cyrillic Small Letter Be 
  в	Cyrillic Small Letter Ve 
  г	Cyrillic Small Letter Ghe 
  д	Cyrillic Small Letter De 
  е	Cyrillic Small Letter Ie 
  ж	Cyrillic Small Letter Zhe 
  з	Cyrillic Small Letter Ze 
  и	Cyrillic Small Letter I 
  й	Cyrillic Small Letter Short I 
  к	Cyrillic Small Letter Ka 
  л	Cyrillic Small Letter El 
  м	Cyrillic Small Letter Em 
  н	Cyrillic Small Letter En 
  о	Cyrillic Small Letter O 
  п	Cyrillic Small Letter Pe 
  р	Cyrillic Small Letter Er 
  с	Cyrillic Small Letter Es 
  т	Cyrillic Small Letter Te 
  у	Cyrillic Small Letter U 
  ф	Cyrillic Small Letter Ef 
  х	Cyrillic Small Letter Ha 
  ц	Cyrillic Small Letter Tse 
  ч	Cyrillic Small Letter Che 
  ш	Cyrillic Small Letter Sha 
  щ	Cyrillic Small Letter Shcha 
  ъ	Cyrillic Small Letter Hard Sign 
  ы	Cyrillic Small Letter Yeru 
  ь	Cyrillic Small Letter Soft Sign 
  э	Cyrillic Small Letter E 
  ю	Cyrillic Small Letter Yu 
  я	Cyrillic Small Letter Ya 
  ѐ	Cyrillic Small Letter Ie with grave 
  ё	Cyrillic Small Letter Io 
  ђ	Cyrillic Small Letter Dje 
  ѓ	Cyrillic Small Letter Gje 
  є	Cyrillic Small Letter Ukrainian Ie 
  ѕ	Cyrillic Small Letter Dze 
  і	Cyrillic Small Letter Byelorussian-Ukrainian I 
  ї	Cyrillic Small Letter Yi 
  ј	Cyrillic Small Letter Je 
  љ	Cyrillic Small Letter Lje 
  њ	Cyrillic Small Letter Nje 
  ћ	Cyrillic Small Letter Tshe 
  ќ	Cyrillic Small Letter Kje 
  ѝ	Cyrillic Small Letter I with grave 
  ў	Cyrillic Small Letter Short U 
  џ	Cyrillic Small Letter Dzhe 
  Ѡ	Cyrillic Capital Letter Omega	·
  ѡ	Cyrillic Small Letter Omega
  Ѣ	Cyrillic Capital Letter Yat
  ѣ	Cyrillic Small Letter Yat
  Ѥ	Cyrillic Capital Letter Iotified E
  ѥ	Cyrillic Small Letter Iotified E
  Ѧ	Cyrillic Capital Letter Little Yus
  ѧ	Cyrillic Small Letter Little Yus
  Ѩ	Cyrillic Capital Letter Iotified Little Yus
  ѩ	Cyrillic Small Letter Iotified Little Yus
  Ѫ	Cyrillic Capital Letter Big Yus
  ѫ	Cyrillic Small Letter Big Yus
  Ѭ	Cyrillic Capital Letter Iotified Big Yus
  ѭ	Cyrillic Small Letter Iotified Big Yus
  Ѯ	Cyrillic Capital Letter Ksi
  ѯ	Cyrillic Small Letter Ksi
  Ѱ	Cyrillic Capital Letter Psi
  ѱ	Cyrillic Small Letter Psi
  Ѳ	Cyrillic Capital Letter Fita
  ѳ	Cyrillic Small Letter Fita
  Ѵ	Cyrillic Capital Letter Izhitsa
  ѵ	Cyrillic Small Letter Izhitsa
  Ѷ	Cyrillic Capital Letter Izhitsa with double grave accent
  ѷ	Cyrillic Small Letter Izhitsa with double grave accent
  Ѹ	Cyrillic Capital Letter Uk
  ѹ	Cyrillic Small Letter Uk
  Ѻ	Cyrillic Capital Letter Round Omega
  ѻ	Cyrillic Small Letter Round Omega
  Ѽ	Cyrillic Capital Letter Omega with Titlo
  ѽ	Cyrillic Small Letter Omega with Titlo
  Ѿ	Cyrillic Capital Letter Ot
  ѿ	Cyrillic Small Letter Ot
  Ҁ	Cyrillic Capital Letter Koppa
  ҁ	Cyrillic Small Letter Koppa
  ҂	Cyrillic Thousands Sign
   ҃	Combining Cyrillic Titlo
   ҄	Combining Cyrillic Palatalization
   ҅	Combining Cyrillic Dasia Pneumata
   ҆	Combining Cyrillic Psili Pneumata
   ҇	Combining Cyrillic Pokrytie
   ҈	Combining Cyrillic Hundred Thousands Sign
   ҉	Combining Cyrillic Millions Sign
  Ҋ	Cyrillic Capital Letter Short I with tail
  ҋ	Cyrillic Small Letter Short I with tail
  Ҍ	Cyrillic Capital Letter Semisoft Sign
  ҍ	Cyrillic Small Letter Semisoft Sign
  Ҏ	Cyrillic Capital Letter Er with tick
  ҏ	Cyrillic Small Letter Er with tick
  Ґ	Cyrillic Capital Letter Ghe with upturn 
  ґ	Cyrillic Small Letter Ghe with upturn 
  Ғ	Cyrillic Capital Letter Ghe with stroke 
  ғ	Cyrillic Small Letter Ghe with stroke 
  Ҕ	Cyrillic Capital Letter Ghe with middle hook 
  ҕ	Cyrillic Small Letter Ghe with middle hook 
  Җ	Cyrillic Capital Letter Zhe with descender 
  җ	Cyrillic Small Letter Zhe with descender 
  Ҙ	Cyrillic Capital Letter Ze with descender 
  ҙ	Cyrillic Small Letter Ze with descender 
  Қ	Cyrillic Capital Letter Ka with descender 
  қ	Cyrillic Small Letter Ka with descender 
  Ҝ	Cyrillic Capital Letter Ka with vertical stroke 
  ҝ	Cyrillic Small Letter Ka with vertical stroke 
  Ҟ	Cyrillic Capital Letter Ka with stroke 
  ҟ	Cyrillic Small Letter Ka with stroke 
  Ҡ	Cyrillic Capital Letter Bashkir Ka 
  ҡ	Cyrillic Small Letter Bashkir Ka 
  Ң	Cyrillic Capital Letter En with descender 
  ң	Cyrillic Small Letter En with descender 
  Ҥ	Cyrillic Capital Ligature En Ghe 
  ҥ	Cyrillic Small Ligature En Ghe 
  Ҧ	Cyrillic Capital Letter Pe with middle hook 
  ҧ	Cyrillic Small Letter Pe with middle hook 
  Ҩ	Cyrillic Capital Letter Abkhazian Ha 
  ҩ	Cyrillic Small Letter Abkhazian Ha 
  Ҫ	Cyrillic Capital Letter Es with descender 
  ҫ	Cyrillic Small Letter Es with descender 
  Ҭ	Cyrillic Capital Letter Te with descender 
  ҭ	Cyrillic Small Letter Te with descender 
  Ү	Cyrillic Capital Letter Straight U 
  ү	Cyrillic Small Letter Straight U 
  Ұ	Cyrillic Capital Letter Straight U with stroke 
  ұ	Cyrillic Small Letter Straight U with stroke 
  Ҳ	Cyrillic Capital Letter Ha with descender 
  ҳ	Cyrillic Small Letter Ha with descender 
  Ҵ	Cyrillic Capital Ligature Te Tse 
  ҵ	Cyrillic Small Ligature Te Tse 
  Ҷ	Cyrillic Capital Letter Che with descender 
  ҷ	Cyrillic Small Letter Che with descender 
  Ҹ	Cyrillic Capital Letter Che with vertical stroke 
  ҹ	Cyrillic Small Letter Che with vertical stroke 
  Һ	Cyrillic Capital Letter Shha 
  һ	Cyrillic Small Letter Shha 
  Ҽ	Cyrillic Capital Letter Abkhazian Che 
  ҽ	Cyrillic Small Letter Abkhazian Che 
  Ҿ	Cyrillic Capital Letter Abkhazian Che with descender 
  ҿ	Cyrillic Small Letter Abkhazian Che with descender 
  Ӏ	Cyrillic Letter Palochka 
  Ӂ	Cyrillic Capital Letter Zhe with breve 
  ӂ	Cyrillic Small Letter Zhe with breve 
  Ӄ	Cyrillic Capital Letter Ka with hook 
  ӄ	Cyrillic Small Letter Ka with hook 
  Ӆ	Cyrillic Capital Letter El with tail	·
  ӆ	Cyrillic Small Letter El with tail
  Ӈ	Cyrillic Capital Letter En with hook 
  ӈ	Cyrillic Small Letter En with hook 
  Ӊ	Cyrillic Capital Letter En with tail	·
  ӊ	Cyrillic Small Letter En with tail
  Ӌ	Cyrillic Capital Letter Khakassian Che 
  ӌ	Cyrillic Small Letter Khakassian Che 
  Ӎ	Cyrillic Capital Letter Em with tail	·
  ӎ	Cyrillic Small Letter Em with tail
  ӏ	Cyrillic Small Letter Palochka
  Ӑ	Cyrillic Capital Letter A with breve 
  ӑ	Cyrillic Small Letter A with breve 
  Ӓ	Cyrillic Capital Letter A with diaeresis 
  ӓ	Cyrillic Small Letter A with diaeresis 
  Ӕ	Cyrillic Capital Ligature A Ie 
  ӕ	Cyrillic Small Ligature A Ie 
  Ӗ	Cyrillic Capital Letter Ie with breve 
  ӗ	Cyrillic Small Letter Ie with breve 
  Ә	Cyrillic Capital Letter Schwa 
  ә	Cyrillic Small Letter Schwa 
  Ӛ	Cyrillic Capital Letter Schwa with diaeresis 
  ӛ	Cyrillic Small Letter Schwa with diaeresis 
  Ӝ	Cyrillic Capital Letter Zhe with diaeresis 
  ӝ	Cyrillic Small Letter Zhe with diaeresis 
  Ӟ	Cyrillic Capital Letter Ze with diaeresis 
  ӟ	Cyrillic Small Letter Ze with diaeresis 
  Ӡ	Cyrillic Capital Letter Abkhazian Dze 
  ӡ	Cyrillic Small Letter Abkhazian Dze 
  Ӣ	Cyrillic Capital Letter I with macron 
  ӣ	Cyrillic Small Letter I with macron 
  Ӥ	Cyrillic Capital Letter I with diaeresis 
  ӥ	Cyrillic Small Letter I with diaeresis 
  Ӧ	Cyrillic Capital Letter O with diaeresis 
  ӧ	Cyrillic Small Letter O with diaeresis 
  Ө	Cyrillic Capital Letter Barred O 
  ө	Cyrillic Small Letter Barred O 
  Ӫ	Cyrillic Capital Letter Barred O with diaeresis 
  ӫ	Cyrillic Small Letter Barred O with diaeresis 
  Ӭ	Cyrillic Capital Letter E with diaeresis	·
  ӭ	Cyrillic Small Letter E with diaeresis
  Ӯ	Cyrillic Capital Letter U with macron 
  ӯ	Cyrillic Small Letter U with macron 
  Ӱ	Cyrillic Capital Letter U with diaeresis 
  ӱ	Cyrillic Small Letter U with diaeresis 
  Ӳ	Cyrillic Capital Letter U with double acute 
  ӳ	Cyrillic Small Letter U with double acute 
  Ӵ	Cyrillic Capital Letter Che with diaeresis 
  ӵ	Cyrillic Small Letter Che with diaeresis 
  Ӷ	Cyrillic Capital Letter Ghe with descender	·
  ӷ	Cyrillic Small Letter Ghe with descender
  Ӹ	Cyrillic Capital Letter Yeru with diaeresis 
  ӹ	Cyrillic Small Letter Yeru with diaeresis 
  Ӻ	Cyrillic Capital Letter Ghe with stroke and hook	·
  ӻ	Cyrillic Small Letter Ghe with stroke and hook
  Ӽ	Cyrillic Capital Letter Ha with hook
  ӽ	Cyrillic Small Letter Ha with hook
  Ӿ	Cyrillic Capital Letter Ha with stroke
  ӿ	Cyrillic Small Letter Ha with stroke

Latin-1 Supplement
  ¡ &iexcl;	Inverted Exclamation Mark 
  ¢ &cent;	Cent sign 
  £ &pound;	Pound sign 
  ¤ &curren;	Currency sign 
  ¥ &yen;	Yen sign 
  ¦ &brvbar;	Broken bar 
  § &sect;	Section sign 
  ¨ &uml;	Diaeresis (Umlaut) 
  © &copy;	Copyright sign 
  ª &ordf;	Feminine Ordinal Indicator 
  « &laquo;	Left-pointing double angle quotation mark 
  ¬ &not;	Not sign 
  ® &reg;	Registered sign 
  ¯ &macr;	Macron 
  ° &deg;	Degree sign 
  ± &plusmn;	Plus–minus sign 
  ² &sup2;	Superscript two 
  ³ &sup3;	Superscript three 
  ´ &acute;	Acute accent 
  µ &micro;	Micro sign 
  ¶ &para;	Pilcrow sign 
  · &middot;	Middle dot 
  ¸ &cedil;	Cedilla 
  ¹ &sup1;	Superscript one 
  º &ordm;	Masculine ordinal indicator 
  » &raquo;	Right-pointing double angle quotation mark 
  ¼ &frac14;	Vulgar fraction one quarter 
  ½ &frac12;	Vulgar fraction one half 
  ¾ &frac34;	Vulgar fraction three quarters 
  ¿ &iquest;	Inverted Question Mark
  × &times;	Multiplication sign
  ÷ &divide;	Division sign 

  À &Agrave;	Latin Capital Letter A with grave 
  Á &Aacute;	Latin Capital letter A with acute 
  Â &Acirc;	Latin Capital letter A with circumflex 
  Ã &Atilde;	Latin Capital letter A with tilde 
  Ä &Auml;	Latin Capital letter A with diaeresis 
  Å &Aring;	Latin Capital letter A with ring above 
  Æ &AElig;	Latin Capital letter Æ 
  Ç &Ccedil;	Latin Capital letter C with cedilla 
  È &Egrave;	Latin Capital letter E with grave 
  É &Eacute;	Latin Capital letter E with acute 
  Ê &Ecirc;	Latin Capital letter E with circumflex 
  Ë &Euml;	Latin Capital letter E with diaeresis 
  Ì &Igrave;	Latin Capital letter I with grave 
  Í &Iacute;	Latin Capital letter I with acute 
  Î &Icirc;	Latin Capital letter I with circumflex 
  Ï &Iuml;	Latin Capital letter I with diaeresis 
  Ð &ETH;	Latin Capital letter Eth 
  Ñ &Ntilde;	Latin Capital letter N with tilde 
  Ò &Ograve;	Latin Capital letter O with grave 
  Ó &Oacute;	Latin Capital letter O with acute 
  Ô &Ocirc;	Latin Capital letter O with circumflex 
  Õ &Otilde;	Latin Capital letter O with tilde 
  Ö &Ouml;	Latin Capital letter O with diaeresis 
  Ø &Oslash;	Latin Capital letter O with stroke 
  Ù &Ugrave;	Latin Capital letter U with grave 
  Ú &Uacute;	Latin Capital letter U with acute 
  Û &Ucirc;	Latin Capital Letter U with circumflex 
  Ü &Uuml;	Latin Capital Letter U with diaeresis 
  Ý &Yacute;	Latin Capital Letter Y with acute 
  Þ &THORN;	Latin Capital Letter Thorn 
  ß &szlig;	Latin Small Letter sharp S 
  à &agrave;	Latin Small Letter A with grave 
  á &aacute;	Latin Small Letter A with acute 
  â &acirc;	Latin Small Letter A with circumflex 
  ã &atilde;	Latin Small Letter A with tilde 
  ä &auml;	Latin Small Letter A with diaeresis 
  å &aring;	Latin Small Letter A with ring above 
  æ &aelig;	Latin Small Letter Æ 
  ç &ccedil;	Latin Small Letter C with cedilla 
  è &egrave;	Latin Small Letter E with grave 
  é &eacute;	Latin Small Letter E with acute 
  ê &ecirc;	Latin Small Letter E with circumflex 
  ë &euml;	Latin Small Letter E with diaeresis 
  ì &igrave;	Latin Small Letter I with grave 
  í &iacute;	Latin Small Letter I with acute 
  î &icirc;	Latin Small Letter I with circumflex 
  ï &iuml;	Latin Small Letter I with diaeresis 
  ð &eth;	Latin Small Letter Eth 
  ñ &ntilde;	Latin Small Letter N with tilde 
  ò &ograve;	Latin Small Letter O with grave 
  ó &oacute;	Latin Small Letter O with acute 
  ô &ocirc;	Latin Small Letter O with circumflex 
  õ &otilde;	Latin Small Letter O with tilde 
  ö &ouml;	Latin Small Letter O with diaeresis 
  ø &oslash;	Latin Small Letter O with stroke 
  ù &ugrave;	Latin Small Letter U with grave 
  ú &uacute;	Latin Small Letter U with acute 
  û &ucirc;	Latin Small Letter U with circumflex 
  ü &uuml;	Latin Small Letter U with diaeresis 
  ý &yacute;	Latin Small Letter Y with acute 
  þ &thorn;	Latin Small Letter Thorn 
  ÿ &yuml;	Latin Small Letter Y with diaeresis 

Latin Extended-A
  Ā &Amacr;	Latin Capital Letter A with macron 
  ā &amacr;	Latin Small Letter A with macron 
  Ă &Abreve;	Latin Capital Letter A with breve 
  ă &abreve;	Latin Small Letter A with breve 
  Ą &Aogon;	Latin Capital Letter A with ogonek 
  ą &aogon;	Latin Small Letter A with ogonek 
  Ć &Cacute;	Latin Capital Letter C with acute 
  ć &cacute;	Latin Small Letter C with acute 
  Ĉ &Ccirc;	Latin Capital Letter C with circumflex 
  ĉ &ccirc;	Latin Small Letter C with circumflex 
  Ċ &Cdot;	Latin Capital Letter C with dot above 
  ċ &cdot;	Latin Small Letter C with dot above 
  Č &Ccaron;	Latin Capital Letter C with caron 
  č &ccaron;	Latin Small Letter C with caron 
  Ď &Dcaron;	Latin Capital Letter D with caron 
  ď &dcaron;	Latin Small Letter D with caron 
  Đ &Dstrok;	Latin Capital Letter D with stroke 
  đ &dstrok;	Latin Small Letter D with stroke 
  Ē &Emacr;	Latin Capital Letter E with macron 
  ē &emacr;	Latin Small Letter E with macron 
  Ĕ &Ebreve;	Latin Capital Letter E with breve 
  ĕ &ebreve;	Latin Small Letter E with breve 
  Ė &Edot;	Latin Capital Letter E with dot above 
  ė &edot;	Latin Small Letter E with dot above 
  Ę &Eogon;	Latin Capital Letter E with ogonek 
  ę &eogon;	Latin Small Letter E with ogonek 
  Ě &Ecaron;	Latin Capital Letter E with caron 
  ě &ecaron;	Latin Small Letter E with caron 
  Ĝ &Gcirc;	Latin Capital Letter G with circumflex 
  ĝ &gcirc;	Latin Small Letter G with circumflex 
  Ğ &Gbreve;	Latin Capital Letter G with breve 
  ğ &gbreve;	Latin Small Letter G with breve 
  Ġ &Gdot;	Latin Capital Letter G with dot above 
  ġ &gdot;	Latin Small Letter G with dot above 
  Ģ &Gcedil;	Latin Capital Letter G with cedilla 
  ģ 	Latin Small Letter G with cedilla 
  Ĥ &Hcirc;	Latin Capital Letter H with circumflex 
  ĥ &hcirc;	Latin Small Letter H with circumflex 
  Ħ &Hstrok;	Latin Capital Letter H with stroke 
  ħ &hstrok;	Latin Small Letter H with stroke 
  Ĩ &Itilde;	Latin Capital Letter I with tilde 
  ĩ &itilde;	Latin Small Letter I with tilde 
  Ī &Imacr;	Latin Capital Letter I with macron 
  ī &imacr;	Latin Small Letter I with macron 
  Ĭ &Ibreve;	Latin Capital Letter I with breve 
  ĭ &ibreve;	Latin Small Letter I with breve 
  Į &Iogon;	Latin Capital Letter I with ogonek 
  į &iogon;	Latin Small Letter I with ogonek 
  İ &Idot;	Latin Capital Letter I with dot above 
  ı &inodot;	Latin Small Letter dotless I 
  Ĳ &IJlig;	Latin Capital Ligature IJ 
  ĳ &ijlig;	Latin Small Ligature IJ 
  Ĵ &Jcirc;	Latin Capital Letter J with circumflex 
  ĵ &jcirc;	Latin Small Letter J with circumflex 
  Ķ &Kcedil;	Latin Capital Letter K with cedilla 
  ķ &kcedil;	Latin Small Letter K with cedilla 
  ĸ 	Latin Small Letter Kra 
  Ĺ &Lacute;	Latin Capital Letter L with acute 
  ĺ &lacute;	Latin Small Letter L with acute 
  Ļ &Lcedil;	Latin Capital Letter L with cedilla 
  ļ &lcedil;	Latin Small Letter L with cedilla 
  Ľ &Lcaron;	Latin Capital Letter L with caron 
  ľ &lcaron;	Latin Small Letter L with caron 
  Ŀ 	Latin Capital Letter L with middle dot 
  ŀ 	Latin Small Letter L with middle dot 
  Ł &Lstrok;	Latin Capital Letter L with stroke 
  ł &lstrok;	Latin Small Letter L with stroke 
  Ń &Nacute;	Latin Capital Letter N with acute 
  ń &nacute;	Latin Small Letter N with acute 
  Ņ &Ncedil;	Latin Capital Letter N with cedilla 
  ņ &ncedil;	Latin Small Letter N with cedilla 
  Ň &Ncaron;	Latin Capital Letter N with caron 
  ň &ncaron;	Latin Small Letter N with caron 
  ŉ Latin Small Letter N preceded by apostrophe 
  Ŋ &ENG;	Latin Capital Letter Eng 
  ŋ &eng;	Latin Small Letter Eng 
  Ō &Omacr;	Latin Capital Letter O with macron 
  ō &omacr;	Latin Small Letter O with macron 
  Ŏ &Obreve;	Latin Capital Letter O with breve 
  ŏ &obreve;	Latin Small Letter O with breve 
  Ő &Odblac;	Latin Capital Letter O with double acute 
  ő &odblac;	Latin Small Letter O with double acute 
  Œ &OElig;	Latin Capital Ligature OE 
  œ &oelig;	Latin Small Ligature OE 
  Ŕ &Racute;	Latin Capital Letter R with acute 
  ŕ &racute;	Latin Small Letter R with acute 
  Ŗ &Rcedil;	Latin Capital Letter R with cedilla 
  ŗ &rcedil;	Latin Small Letter R with cedilla 
  Ř &Rcaron;	Latin Capital Letter R with caron 
  ř &rcaron;	Latin Small Letter R with caron 
  Ś &Sacute;	Latin Capital Letter S with acute 
  ś &sacute;	Latin Small Letter S with acute 
  Ŝ &Scirc;	Latin Capital Letter S with circumflex 
  ŝ &scirc;	Latin Small Letter S with circumflex 
  Ş &Scedil;	Latin Capital Letter S with cedilla 
  ş &scedil;	Latin Small Letter S with cedilla 
  Š &Scaron;	Latin Capital Letter S with caron 
  š &scaron;	Latin Small Letter S with caron 
  Ţ &Tcedil;	Latin Capital Letter T with cedilla 
  ţ &tcedil;	Latin Small Letter T with cedilla 
  Ť &Tcaron;	Latin Capital Letter T with caron 
  ť &tcaron;	Latin Small Letter T with caron 
  Ŧ &Tstrok;	Latin Capital Letter T with stroke 
  ŧ &tstrok;	Latin Small Letter T with stroke 
  Ũ &Utilde;	Latin Capital Letter U with tilde 
  ũ &utilde;	Latin Small Letter U with tilde 
  Ū &Umacr;	Latin Capital Letter U with macron 
  ū &umacr;	Latin Small Letter U with macron 
  Ŭ &Ubreve;	Latin Capital Letter U with breve 
  ŭ &ubreve;	Latin Small Letter U with breve 
  Ů &Uring;	Latin Capital Letter U with ring above 
  ů &uring;	Latin Small Letter U with ring above 
  Ű &Udblac;	Latin Capital Letter U with double acute 
  ű &udblac;	Latin Small Letter U with double acute 
  Ų &Uogon;	Latin Capital Letter U with ogonek 
  ų &uogon;	Latin Small Letter U with ogonek 
  Ŵ &Wcirc;	Latin Capital Letter W with circumflex 
  ŵ &wcirc;	Latin Small Letter W with circumflex 
  Ŷ &Ycirc;	Latin Capital Letter Y with circumflex 
  ŷ &ycirc;	Latin Small Letter Y with circumflex 
  Ÿ &Yuml;	Latin Capital Letter Y with diaeresis 
  Ź &Zacute;	Latin Capital Letter Z with acute 
  ź &zacute;	Latin Small Letter Z with acute 
  Ż &Zdot;	Latin Capital Letter Z with dot above 
  ż &zdot;	Latin Small Letter Z with dot above 
  Ž &Zcaron;	Latin Capital Letter Z with caron 
  ž &zcaron;	Latin Small Letter Z with caron 
  ſ 	Latin Small Letter long S 

Latin Extended-B
  ƀ Latin Small Letter B with stroke	·
  Ɓ Latin Capital Letter B with hook
  Ƃ Latin Capital Letter B with top bar
  ƃ Latin Small Letter B with top bar
  Ƅ Latin Capital Letter Tone Six
  ƅ Latin Small Letter Tone Six
  Ɔ Latin Capital Letter Open O
  Ƈ Latin Capital Letter C with hook
  ƈ Latin Small Letter C with hook
  Ɖ Latin Capital Letter African D
  Ɗ Latin Capital Letter D with hook
  Ƌ Latin Capital Letter D with top bar
  ƌ Latin Small Letter D with top bar
  ƍ Latin Small Letter Turned Delta
  Ǝ Latin Capital Letter Reversed E
  Ə Latin Capital Letter Schwa for Azerbaijani
  Ɛ Latin Capital Letter Open E	·
  Ƒ Latin Capital Letter F with hook
  ƒ Latin Small Letter F with hook in WGL4
  Ɠ Latin Capital Letter G with hook	·
